,time,src,dst,len,role
0,0.0,192.168.67.64,52.166.239.43,75,1
1,0.010412931442260742,192.168.67.64,52.166.239.43,1506,1
2,0.22417092323303223,52.166.239.43,192.168.67.64,168,0
3,0.22541284561157227,52.166.239.43,192.168.67.64,70,0
4,0.22789287567138672,192.168.67.64,52.166.239.43,76,1
5,0.4421858787536621,52.166.239.43,192.168.67.64,77,0
6,0.44544386863708496,192.168.67.64,52.166.239.43,70,1
7,0.6556088924407959,52.166.239.43,192.168.67.64,152,0
8,0.6629378795623779,192.168.67.64,52.166.239.43,49,1
9,0.6738009452819824,192.168.67.64,52.166.239.43,254,1
10,0.674901008605957,52.166.239.43,192.168.67.64,60,0
11,0.6846959590911865,192.168.67.64,52.166.239.43,58,1
12,0.6847238540649414,192.168.67.64,52.166.239.43,1471,1
13,0.8799958229064941,52.166.239.43,192.168.67.64,73,0
14,0.8904309272766113,52.166.239.43,192.168.67.64,60,0
15,0.8908419609069824,192.168.67.64,52.166.239.43,49,1
16,0.8908648490905762,192.168.67.64,52.166.239.43,1471,1
17,0.8908748626708984,192.168.67.64,52.166.239.43,1471,1
18,0.9154949188232422,52.166.239.43,192.168.67.64,60,0
19,0.9234778881072998,192.168.67.64,52.166.239.43,1471,1
20,0.9235079288482666,192.168.67.64,52.166.239.43,1471,1
21,1.1076760292053223,52.166.239.43,192.168.67.64,60,0
22,1.10788893699646,192.168.67.64,52.166.239.43,1471,1
23,1.1079130172729492,192.168.67.64,52.166.239.43,1471,1
24,1.1079230308532715,192.168.67.64,52.166.239.43,1471,1
25,1.1079308986663818,192.168.67.64,52.166.239.43,1471,1
26,1.1592659950256348,52.166.239.43,192.168.67.64,60,0
27,1.1622929573059082,192.168.67.64,52.166.239.43,1471,1
28,1.1623249053955078,192.168.67.64,52.166.239.43,1471,1
29,1.1623380184173584,192.168.67.64,52.166.239.43,1471,1
30,1.1623499393463135,192.168.67.64,52.166.239.43,1471,1
31,1.3330879211425781,52.166.239.43,192.168.67.64,60,0
32,1.3363168239593506,192.168.67.64,52.166.239.43,1471,1
33,1.3363468647003174,192.168.67.64,52.166.239.43,1471,1
34,1.336359977722168,192.168.67.64,52.166.239.43,1471,1
35,1.3363709449768066,192.168.67.64,52.166.239.43,1471,1
36,1.336380958557129,192.168.67.64,52.166.239.43,1471,1
37,1.3363919258117676,192.168.67.64,52.166.239.43,1471,1
38,1.3364019393920898,192.168.67.64,52.166.239.43,1471,1
39,1.3364129066467285,192.168.67.64,52.166.239.43,296,1
40,1.3823089599609375,52.166.239.43,192.168.67.64,60,0
41,1.5436348915100098,52.166.239.43,192.168.67.64,60,0
42,1.567612886428833,52.166.239.43,192.168.67.64,60,0
43,1.567612886428833,52.166.239.43,192.168.67.64,395,0
44,1.5859839916229248,192.168.67.64,52.166.239.43,49,1
45,1.5968668460845947,192.168.67.64,52.166.239.43,69,1
46,1.8243780136108398,52.166.239.43,192.168.67.64,60,0
47,1.8243780136108398,52.166.239.43,192.168.67.64,131,0
48,1.8361468315124512,192.168.67.64,52.166.239.43,49,1
49,1.836181879043579,192.168.67.64,52.166.239.43,71,1
50,1.8578979969024658,192.168.67.64,52.166.239.43,72,1
51,2.064098834991455,52.166.239.43,192.168.67.64,60,0
52,2.094285011291504,52.166.239.43,192.168.67.64,60,0
53,2.094285011291504,52.166.239.43,192.168.67.64,129,0
54,2.1071369647979736,192.168.67.64,52.166.239.43,49,1
55,2.161525011062622,192.168.67.64,52.166.239.43,72,1
56,2.3679909706115723,52.166.239.43,192.168.67.64,60,0
57,2.4156880378723145,52.166.239.43,192.168.67.64,1497,0
58,2.415776014328003,52.166.239.43,192.168.67.64,1497,0
59,2.415971040725708,52.166.239.43,192.168.67.64,1497,0
60,2.4160919189453125,52.166.239.43,192.168.67.64,1497,0
61,2.416355848312378,52.166.239.43,192.168.67.64,1497,0
62,2.416491985321045,52.166.239.43,192.168.67.64,1497,0
63,2.416635036468506,52.166.239.43,192.168.67.64,1497,0
64,2.4167699813842773,52.166.239.43,192.168.67.64,1497,0
65,2.418170928955078,52.166.239.43,192.168.67.64,1497,0
66,2.418297052383423,52.166.239.43,192.168.67.64,1497,0
67,2.4184539318084717,52.166.239.43,192.168.67.64,1497,0
68,2.4185798168182373,52.166.239.43,192.168.67.64,1497,0
69,2.418992042541504,52.166.239.43,192.168.67.64,1497,0
70,2.4191248416900635,52.166.239.43,192.168.67.64,1497,0
71,2.419273853302002,52.166.239.43,192.168.67.64,1497,0
72,2.419404983520508,52.166.239.43,192.168.67.64,1497,0
73,2.420822858810425,52.166.239.43,192.168.67.64,1497,0
74,2.4209229946136475,52.166.239.43,192.168.67.64,1497,0
75,2.4210729598999023,52.166.239.43,192.168.67.64,1497,0
76,2.4212069511413574,52.166.239.43,192.168.67.64,1497,0
77,2.4215619564056396,52.166.239.43,192.168.67.64,1497,0
78,2.4216978549957275,52.166.239.43,192.168.67.64,1497,0
79,2.421860933303833,52.166.239.43,192.168.67.64,1497,0
80,2.4219820499420166,52.166.239.43,192.168.67.64,1497,0
81,2.4223849773406982,52.166.239.43,192.168.67.64,1497,0
82,2.422515869140625,52.166.239.43,192.168.67.64,1497,0
83,2.4226670265197754,52.166.239.43,192.168.67.64,1497,0
84,2.4228248596191406,52.166.239.43,192.168.67.64,1497,0
85,2.423158884048462,52.166.239.43,192.168.67.64,1497,0
86,2.4232988357543945,52.166.239.43,192.168.67.64,1497,0
87,2.4234299659729004,52.166.239.43,192.168.67.64,1497,0
88,2.4252829551696777,52.166.239.43,192.168.67.64,1497,0
89,2.4254069328308105,52.166.239.43,192.168.67.64,1497,0
90,2.425557851791382,52.166.239.43,192.168.67.64,1497,0
91,2.4256908893585205,52.166.239.43,192.168.67.64,1497,0
92,2.4261200428009033,52.166.239.43,192.168.67.64,1497,0
93,2.426255941390991,52.166.239.43,192.168.67.64,1497,0
94,2.4263999462127686,52.166.239.43,192.168.67.64,1497,0
95,2.426537036895752,52.166.239.43,192.168.67.64,1497,0
96,2.4279398918151855,52.166.239.43,192.168.67.64,1497,0
97,2.4280688762664795,52.166.239.43,192.168.67.64,1497,0
98,2.4282188415527344,52.166.239.43,192.168.67.64,1497,0
99,2.4283559322357178,52.166.239.43,192.168.67.64,1497,0
100,2.4287798404693604,52.166.239.43,192.168.67.64,1497,0
